INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Cloonnamaskry', 'Galway'),
('Cloonnasee', 'Galway'),
('Cloonoolish', 'Galway'),
('Cloonoon', 'Galway'),
('Cloonsheecahill', 'Galway'),
('Cloonymorris', 'Galway'),
('Cluain Fearta', 'Galway'),
('Clydagh', 'Galway'),
('Coldwood', 'Galway'),
('Colmanstown', 'Galway'),
('Connagh', 'Galway'),
('Coolagh', 'Galway'),
('Coolpowra', 'Galway'),
('Corballymore', 'Galway'),
('Cornamucklagh', 'Galway'),
('Corrafaireen', 'Galway'),
('Corrandulla', 'Galway')
INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Corranellistrum', 'Galway'),
('Corskeagh', 'Galway'),
('Costelloe', 'Galway'),
('Coteeny', 'Galway'),
('Coxtown', 'Galway'),
('Cranghwell', 'Galway'),
('Craughwell', 'Galway'),
('Creachmhaoil', 'Galway'),
('Creduff', 'Galway'),
('Crockaunroe', 'Galway'),
('Crossconnell', 'Galway'),
('Crumpaun', 'Galway'),
('Curhownagh', 'Galway'),
('Curragh', 'Galway'),
('Currawatia', 'Galway'),
('Currywongaun', 'Galway'),
('Dawros', 'Galway'),
('Dawros More', 'Galway'),
('Derreen', 'Galway'),
('Derreenboy', 'Galway'),
('Derrew', 'Galway'),
('Derroogh', 'Galway'),
('Derry', 'Galway'),
('Derrybrien', 'Galway'),
('Derryfrench', 'Galway'),
('Derrygoolin', 'Galway'),
('Derrykeel', 'Galway'),
('Derryloughaun', 'Galway'),
('Derrymullan', 'Galway'),
('Derrynacarana', 'Galway'),
('Derryrush', 'Galway'),
('Doon', 'Galway'),
('Doon Hill', 'Galway'),
('Doonloughan', 'Galway'),
('Dooveher', 'Galway'),
('Doughiska', 'Galway'),
('Drimmavohaun', 'Galway'),
('Drinagh', 'Galway'),
('Droicheadan Chlairin', 'Galway'),
('Drumalegaun', 'Galway'),
('Drumatober', 'Galway'),
('Drumgriffin', 'Galway'),
('Drumkeary', 'Galway'),
('Dunan Uchta', 'Galway'),
('Dun Mor', 'Galway'),
('Dundoogan', 'Galway'),
('Duniry', 'Galway'),
('Dunmore', 'Galway'),
('Eachroim', 'Galway'),
('Eararna', 'Galway'),
('Earlstown', 'Galway'),
('Easterfield', 'Galway'),
('Emlagh', 'Galway'),
('Emlagh Cross Roads', 'Galway'),
('Enlaghdauroe', 'Galway'),
('Errislannan', 'Galway'),
('Ervallagh Oughter', 'Galway'),
('Esker', 'Galway'),
('Eskerboy', 'Galway'),
('Eyrecourt', 'Galway'),
('Fahy', 'Galway'),
('Fahy Bridge', 'Galway'),
('Fearmore', 'Galway'),
('Feebrack', 'Galway'),
('Fiddaun', 'Galway'),
('Finisklin', 'Galway'),
('Flannery Bridge', 'Galway'),
('Funshin More', 'Galway'),
('Furbogh', 'Galway'),
('Galway', 'Galway'),
('Gallach', 'Galway'),
('Gannaveen', 'Galway'),
('Gardenham', 'Galway'),
('Garranty', 'Galway'),
('Garraun', 'Galway'),
('Garrynagry', 'Galway'),
('Glashnacally', 'Galway'),
('Gleannna Madadh', 'Galway'),
('Glenamaddy', 'Galway'),
('Glenlough', 'Galway'),
('Glennamaddy', 'Galway'),
('Glennascaul', 'Galway'),
('Glennaveel', 'Galway'),
('Glenrovagh', 'Galway'),
('Glentane', 'Galway'),
('Glentrasna', 'Galway'),
('Glinsce', 'Galway'),
('Glinsk', 'Galway'),
('Gormasillagh', 'Galway'),
('Gort', 'Galway'),
('Gortaboy', 'Galway'),
('Gortachalla', 'Galway'),
('Gortakecran', 'Galway'),
('Gortanummera', 'Galway'),
('Gortareask', 'Galway'),
('Gortatleva', 'Galway'),
('Gortavoher', 'Galway'),
('Gortcloonmore', 'Galway'),
('Gorteen', 'Galway'),
('Gorteenboy', 'Galway'),
('Gorteeny', 'Galway'),
('Gortfadda', 'Galway'),
('Gortgar', 'Galway'),
('Gortmore', 'Galway'),
('Gortnagroagh', 'Galway'),
('Gortnahoon', 'Galway'),
('Gortnandarragh', 'Galway'),
('Gortrummagh', 'Galway'),
('Gortskeagh', 'Galway'),
('Gortymadden', 'Galway'),
('Gowla', 'Galway'),
('Gowlaun', 'Galway'),
('Grange', 'Galway'),
('Greethill', 'Galway'),
('Headford', 'Galway'),
('Hedgetown', 'Galway'),
('Hemmings Ville', 'Galway'),
('Hollymount', 'Galway'),
('Inchamore', 'Galway'),
('Indreabhan', 'Galway'),
('Inga', 'Galway'),
('Inveran', 'Galway'),
('Inverin', 'Galway'),
('Irichaboy South', 'Galway'),
('Keaigh', 'Galway'),
('Keenanmore', 'Galway'),
('Keenaunnagark', 'Galway'),
('Keeraunbeg', 'Galway'),
('Kellys Grove', 'Galway'),
('Kilbeacanty', 'Galway'),
('Kilbrickan', 'Galway'),
('Kilcahill', 'Galway'),
('Kilcaimin', 'Galway'),
('Kilchreest', 'Galway'),
('Kilcloggaun', 'Galway'),
('Kilcolgan', 'Galway'),
('Kilconnell', 'Galway'),
('Kilcrimple', 'Galway'),
('Kilgill', 'Galway'),
('Kilglass', 'Galway'),
('Kilkieran', 'Galway'),
('Kill', 'Galway'),
('Killafeen', 'Galway'),
('Killagoola', 'Galway'),
('Killannin', 'Galway'),
('Killarone', 'Galway'),
('Killaun', 'Galway'),
('Killeany', 'Galway'),
('Killeen', 'Galway'),
('Killeenadeema East', 'Galway'),
('Killeenaran', 'Galway'),
('Killeeneenmore', 'Galway'),
('Killiernan', 'Galway'),
('Killilan Bridge', 'Galway'),
('Killimor', 'Galway'),
('Killinny', 'Galway'),
('Killomoran', 'Galway'),
('Killoran', 'Galway'),
('Killtullagh', 'Galway'),
('Kilmacshane', 'Galway'),
('Kilmaehugh', 'Galway'),
('Kilmore', 'Galway'),
('Kilmurvy', 'Galway'),
('Kilnaborris', 'Galway'),
('Kilnahown', 'Galway'),
('Kilnalag', 'Galway'),
('Kilnalog', 'Galway'),
('Kilquain', 'Galway'),
('Kilreekill', 'Galway'),
('Kilroghter', 'Galway'),
('Kilronan', 'Galway'),
('Kiltartan', 'Galway'),
('Kiltiernan', 'Galway'),
('Kiltormer', 'Galway'),
('Kiltroge', 'Galway'),
('Kiltulla', 'Galway'),
('Kiltullagh', 'Galway'),
('Kingsland', 'Galway'),
('Kiniska', 'Galway'),
('Kinreask', 'Galway'),
('Kinvara', 'Galway'),
('Kinvarra', 'Galway'),
('Knock', 'Galway'),
('Knockakilleen', 'Galway'),
('Knockatee', 'Galway'),
('Knockatogher', 'Galway'),
('Knockaun', 'Galway'),
('Knockaunranny', 'Galway'),
('Knockduff', 'Galway'),
('Knockmoyle', 'Galway'),
('Knocknafaska', 'Galway'),
('Kylebeg', 'Galway'),
('Kylebrack', 'Galway'),
('Kylemore', 'Galway'),
('Kylemore Bridge', 'Galway'),
('Kylesa', 'Galway'),
('Kylesalia', 'Galway'),
('Laban', 'Galway'),
('Laghtgannon', 'Galway'),
('Laghtgeorge', 'Galway'),
('Laghtyslaughnessy', 'Galway'),
('Laragh Beg', 'Galway'),
('Laragh More', 'Galway'),
('Lators Cross Roads', 'Galway'),
('Laughil', 'Galway'),
('Laurencetown', 'Galway'),
('Leagaun', 'Galway'),
('Lecarrow', 'Galway'),
('Leitir Fraic', 'Galway'),
('Leitir Meallain', 'Galway'),
('Leitrim', 'Galway'),
('Letter More', 'Galway'),
('Letterfrack', 'Galway'),
('Lettermullan', 'Galway'),
('Liscananaun', 'Galway'),
('Liscune', 'Galway'),
('Lisduff', 'Galway'),
('Lisheenaclara', 'Galway'),
('Lisheenaguile', 'Galway'),
('Lisheenanoran', 'Galway'),
('Lisheenavalla', 'Galway'),
('Lismanny Bridge', 'Galway'),
('Lisnascreena', 'Galway'),
('Lissagurraun', 'Galway'),
('Lissaniska', 'Galway'),
('Lough', 'Galway'),
('Lough Nafurnace', 'Galway'),
('Loughaclerybeg', 'Galway'),
('Loughamore', 'Galway'),
('Loughaunbeg', 'Galway'),
('Loughcurra', 'Galway'),
('Loughrea', 'Galway'),
('Lumnagh', 'Galway'),
('Lurgan', 'Galway'),
('Mace', 'Galway'),
('Magheramore', 'Galway'),
('Maigh Cuilinn', 'Galway'),
('Malivey', 'Galway'),
('Meelick', 'Galway'),
('Meeneen', 'Galway'),
('Menlough', 'Galway'),
('Mionlach', 'Galway'),
('Mira', 'Galway'),
('Moat Bridge', 'Galway'),
('Moneen East', 'Galway'),
('Moneymore', 'Galway'),
('Monivea', 'Galway'),
('Monroe', 'Galway'),
('Montiagh', 'Galway'),
('Montpelier', 'Galway'),
('Moorfield Cross Roads', 'Galway'),
('Mount Bellew', 'Galway'),
('Mount Bellew Bridge', 'Galway'),
('Moy', 'Galway'),
('Moyard', 'Galway'),
('Moycullen', 'Galway'),
('Moyrus', 'Galway'),
('Muckanagh', 'Galway'),
('Muckanaghkillew', 'Galway'),
('Muckrush', 'Galway'),
('Muine Mhea', 'Galway'),
('Mullagh', 'Galway'),
('Mullaghglass', 'Galway'),
('Mulroog', 'Galway'),
('Murroogh', 'Galway'),
('Murrough', 'Galway'),
('Na Forbacha', 'Galway'),
('Nacrimina', 'Galway'),
('Nail', 'Galway'),
('New Inn', 'Galway'),
('Newbridge', 'Galway'),
('Newcastle', 'Galway'),
('Newtown', 'Galway'),
('Newtown Daly', 'Galway'),
('Newtownlynch', 'Galway'),
('Nutgrove', 'Galway'),
('Oghil', 'Galway'),
('Oldstreet', 'Galway'),
('Onaght', 'Galway'),
('Oran Mor', 'Galway'),
('Oranmore', 'Galway'),
('Ormond View', 'Galway'),
('Oughterard', 'Galway'),
('Oultort', 'Galway'),
('Ourtnagapple', 'Galway'),
('Owenbristy', 'Galway'),
('Ower', 'Galway'),
('Oxgrove Bridge', 'Galway'),
('Parkmore', 'Galway'),
('Peak', 'Galway'),
('Peake', 'Galway'),
('Peterswell', 'Galway'),
('Pointa', 'Galway'),
('Pollagh', 'Galway'),
('Pollatlugga', 'Galway'),
('Pollavogo', 'Galway'),
('Pollboy', 'Galway'),
('Pollnabrone', 'Galway'),
('Porridgetown', 'Galway'),
('Port Omna', 'Galway'),
('Portdarragh', 'Galway'),
('Portumna', 'Galway'),
('Powers Cross', 'Galway'),
('Prospect', 'Galway'),
('Punch Bowl', 'Galway'),
('Ranamackan', 'Galway'),
('Rathbaun', 'Galway'),
('Rinn', 'Galway'),
('Rinville', 'Galway'),
('Rinvyle', 'Galway'),
('River Village', 'Galway'),
('Roevehagh', 'Galway'),
('Roo', 'Galway'),
('Rosan Mhil', 'Galway'),
('Ros Muc', 'Galway'),
('Roskeeda', 'Galway'),
('Rosmore Bridge', 'Galway'),
('Rosmuck', 'Galway'),
('Rossaveel', 'Galway'),
('Roundstone', 'Galway'),
('Rusheeny', 'Galway'),
('Rusmuck', 'Galway'),
('Ryehill', 'Galway'),
('Saint Brendans', 'Galway'),
('Saliahoona', 'Galway'),
('Salt Hill', 'Galway'),
('Seershin', 'Galway'),
('Shanaglish', 'Galway'),
('Shanballard', 'Galway'),
('Shanbally', 'Galway'),
('Shanballyoghery', 'Galway'),
('Shancroagh', 'Galway'),
('Shanelogh', 'Galway'),
('Shangarry', 'Galway'),
('Shankill', 'Galway'),
('Shannafreaghoge', 'Galway'),
('Shanvally', 'Galway'),
('Sheeaun', 'Galway'),
('Sinclairs Village', 'Galway'),
('Skehanagh', 'Galway'),
('Skenahincha', 'Galway'),
('Slaghty', 'Galway'),
('Slieveanulty', 'Galway'),
('Spiddal', 'Galway'),
('Spiddle', 'Galway'),
('Springvale', 'Galway'),
('Stradbally', 'Galway'),
('Streamstown', 'Galway'),
('Tarrea', 'Galway'),
('Terranea', 'Galway'),
('Terryland', 'Galway'),
('The Fishpond Cross Roads', 'Galway'),
('The Green Door', 'Galway'),
('Tiaquin', 'Galway'),
('Tine', 'Galway'),
('Tirneevin', 'Galway'),
('Tobar Pheadair', 'Galway'),
('Toberelatan', 'Galway'),
('Tonabrocky', 'Galway'),
('Tonagarraun', 'Galway'),
('Tonamace', 'Galway'),
('Tonroe', 'Galway'),
('Toombeola', 'Galway'),
('Tooravoola', 'Galway'),
('Tooreengarve', 'Galway'),
('Tooreeny', 'Galway'),
('Trawbaun', 'Galway'),
('Tuaim', 'Galway'),
('Tuam', 'Galway'),
('Tubber', 'Galway'),
('Tullaghnanoon', 'Galway'),
('Tullanwicky', 'Galway'),
('Tullokyne', 'Galway'),
('Tully', 'Galway'),
('Tully Cross', 'Galway'),
('Tullywee Bridge', 'Galway'),
('Turloughmore', 'Galway'),
('Twomileditch', 'Galway'),
('Tynagh', 'Galway'),
('Uachtar Ard', 'Galway'),
('Woodford', 'Galway'),
('Woodpark', 'Galway'),
('Wormhole', 'Galway'),
('Baile Ui Thaidhg', 'Kerry'),
('Bailean Bhuinneanaigh', 'Kerry'),
('Bailean Fheirtearaigh', 'Kerry'),
('Bailean Mhuilinn', 'Kerry'),
('Bailean Sceilg', 'Kerry'),
('Baliynakilly', 'Kerry'),
('Ballahantouragh', 'Kerry'),
('Ballin Prior', 'Kerry'),
('Ballincloher', 'Kerry'),
('Ballincloher Cross Roads', 'Kerry'),
('Ballincrossig Cross Roads', 'Kerry'),
('Ballineanig', 'Kerry'),
('Ballinknockane', 'Kerry'),
('Ballinloghig', 'Kerry'),
('Ballinorig', 'Kerry'),
('Ballinrannig', 'Kerry'),
('Ballinrolla', 'Kerry'),
('Ballinskelligs', 'Kerry'),
('Ballybane', 'Kerry'),
('Ballybeg Cross Roads', 'Kerry'),
('Ballybrack', 'Kerry'),
('Ballybunnion', 'Kerry'),
('Ballydavid', 'Kerry'),
('Ballyduff', 'Kerry'),
('Ballyenaghey', 'Kerry'),
('Ballyferriter', 'Kerry'),
('Ballygamboore Upper', 'Kerry'),
('Ballyhahill', 'Kerry'),
('Ballyhegbought', 'Kerry'),
('Ballyheige', 'Kerry'),
('Ballyheigue', 'Kerry'),
('Ballyhorgan East', 'Kerry'),
('Ballylongford', 'Kerry'),
('Ballylusky', 'Kerry'),
('Ballymacprior', 'Kerry'),
('Ballymacquin', 'Kerry'),
('Ballymacquin Upper', 'Kerry'),
('Ballymalis Bridge', 'Kerry'),
('Ballymasare', 'Kerry'),
('Ballymore', 'Kerry'),
('Ballynagall', 'Kerry'),
('Ballynahallia', 'Kerry'),
('Ballynahow', 'Kerry'),
('Ballynahulla', 'Kerry'),
('Ballynakilly Upper', 'Kerry'),
('Ballynana', 'Kerry'),
('Ballynasare', 'Kerry'),
('Ballynaskreena', 'Kerry'),
('Ballynavenooragh', 'Kerry'),
('Ballyoughteragh', 'Kerry'),
('Ballyquin', 'Kerry'),
('Ballyrechan Bridge', 'Kerry'),
('Ballysheen', 'Kerry'),
('Ballyvirrane', 'Kerry'),
('Baltons Cross Roads', 'Kerry'),
('Baltovin', 'Kerry'),
('Banage South', 'Kerry'),
('Banane Bridge', 'Kerry'),
('Banard', 'Kerry'),
('Banna', 'Kerry'),
('Barrow', 'Kerry'),
('Barrys Glyn', 'Kerry'),
('Batemans Bridge', 'Kerry'),
('Baunclune', 'Kerry'),
('Bauraneag', 'Kerry'),
('Beal', 'Kerry'),
('Beal Atha Longfoirt', 'Kerry'),
('Bealtalaw Bridge', 'Kerry'),
('Beaufort Bridge', 'Kerry'),
('Bedford Cross Roads', 'Kerry'),
('Beenbane', 'Kerry'),
('Beheenagh', 'Kerry'),
('Behy Bridge', 'Kerry'),
('Belmont', 'Kerry'),
('Blackstomes Bridge', 'Kerry'),
('Blackwater Bridge', 'Kerry'),
('Bogare', 'Kerry'),
('Boheeskil', 'Kerry'),
('Boherboy', 'Kerry'),
('Boolacullane', 'Kerry'),
('Boolakeel', 'Kerry'),
('Boolteens', 'Kerry'),
('Brackloon', 'Kerry'),
('Brandon', 'Kerry'),
('Broughane Cross Roads', 'Kerry'),
('Bucslikane Bridge', 'Kerry'),
('Bunaw', 'Kerry'),
('Bunnow', 'Kerry'),
('Caheracruttera', 'Kerry'),
('Caherbarnagh', 'Kerry'),
('Caherboshina', 'Kerry'),
('Caherbreagh', 'Kerry'),
('Caherbullig', 'Kerry'),
('Caherdaniel', 'Kerry'),
('Caherscullibeen', 'Kerry'),
('Cahersiveen', 'Kerry'),
('Cahersween', 'Kerry'),
('Caislean Ghriaire', 'Kerry'),
('Caisleanna Mainge', 'Kerry'),
('Cammeenavrick', 'Kerry'),
('Camp', 'Kerry'),
('Canguillia', 'Kerry'),
('Canrour', 'Kerry'),
('Cappagh', 'Kerry'),
('Cappanagoul', 'Kerry'),
('Caragh Bridge', 'Kerry'),
('Carhoo', 'Kerry'),
('Carhoomeengar', 'Kerry'),
('Carker', 'Kerry'),
('Carrigcannon', 'Kerry'),
('Carrigkerry', 'Kerry'),
('Castlegregory', 'Kerry'),
('Castleisland', 'Kerry'),
('Castlemaine', 'Kerry'),
('Castlequin', 'Kerry'),
('Castleshannon', 'Kerry'),
('Casttercose', 'Kerry'),
('Cathair Donall', 'Kerry'),
('Cathair Saidhbhin', 'Kerry'),
('Causeway', 'Kerry'),
('Ceann Tra', 'Kerry'),
('Chapeltown', 'Kerry'),
('Cill Airne', 'Kerry'),
('Cill Garbhain', 'Kerry'),
('Cill Orglan', 'Kerry'),
('Clashlehane Bridge', 'Kerry'),
('Cliddaun', 'Kerry'),
('Cloghane', 'Kerry'),
('Clogher', 'Kerry'),
('Cloonagh Bridge', 'Kerry'),
('Cloonkeen', 'Kerry'),
('Cloonsharragh', 'Kerry'),
('Clountane', 'Kerry'),
('Clydagh Bridge', 'Kerry'),
('Clynacartan', 'Kerry'),
('Coad', 'Kerry'),
('Coars', 'Kerry'),
('Cockow', 'Kerry'),
('Collorus', 'Kerry'),
('Commons West', 'Kerry'),
('Coolcorcoran Bridge', 'Kerry'),
('Coolnageragh', 'Kerry'),
('Coolnagoppoge', 'Kerry'),
('Coolnaleen Cross Roads', 'Kerry'),
('Cools', 'Kerry'),
('Coolvard Bridge', 'Kerry'),
('Coom', 'Kerry'),
('Coombaha', 'Kerry'),
('Coomnacarrig Bridge', 'Kerry'),
('Coomnahincha', 'Kerry'),
('Coornagillagh', 'Kerry'),
('Coosavuddig', 'Kerry'),
('Corbally', 'Kerry'),
('Coumduff', 'Kerry'),
('Coumduffmore', 'Kerry'),
('Creans Cross Roads', 'Kerry'),
('Creeveen', 'Kerry'),
('Croanshagh Bridge', 'Kerry'),
('Cromane', 'Kerry'),
('Crompaun Bridge', 'Kerry'),
('Crossderry', 'Kerry'),
('Cuherdaniel', 'Kerry'),
('Cummeen', 'Kerry'),
('Curracitty', 'Kerry'),
('Curraheen', 'Kerry'),
('Curranes', 'Kerry'),
('Curranmore', 'Kerry'),
('Currans', 'Kerry'),
('Danesfort', 'Kerry'),
('Darbys Bridge', 'Kerry'),
('Dawros Bridge', 'Kerry'),
('Deelis', 'Kerry'),
('Derreen', 'Kerry'),
('Derreendarragh', 'Kerry'),
('Derreenmoria', 'Kerry'),
('Derreeny', 'Kerry'),
('Derry Cross Roads', 'Kerry'),
('Derrylea', 'Kerry'),
('Derrylicka', 'Kerry'),
('Derrymore', 'Kerry'),
('Dingle', 'Kerry'),
('Dirtane', 'Kerry'),
('Doolahag', 'Kerry'),
('Doon', 'Kerry'),
('Doonimlaghbeg', 'Kerry'),
('Doonmanagh', 'Kerry'),
('Doonsheane', 'Kerry'),
('Dreenagh', 'Kerry'),
('Drehidaclare Bridge', 'Kerry'),
('Drehidasillagh', 'Kerry'),
('Drehideighteragh Bridge', 'Kerry'),
('Drom', 'Kerry'),
('Dromalonhurt Bridge', 'Kerry'),
('Dromanassig Bridge', 'Kerry'),
('Dromaragh', 'Kerry'),
('Dromatouk', 'Kerry'),
('Dromcunnig', 'Kerry'),
('Dromin', 'Kerry'),
('Dromkeare Bridge', 'Kerry'),
('Dromkeen Bridge', 'Kerry'),
('Drommartin', 'Kerry'),
('Duagh', 'Kerry'),
('Dubhath', 'Kerry'),
('Ducalla', 'Kerry'),
('Dun Chaoin', 'Kerry'),
('Dungeagan', 'Kerry'),
('Dunquin', 'Kerry'),
('Emlagh', 'Kerry'),
('Emlagh East', 'Kerry'),
('Faha', 'Kerry'),
('Fahaduff', 'Kerry'),
('Fahamore', 'Kerry'),
('Fahan', 'Kerry'),
('Fairfield Bridge', 'Kerry'),
('Farmers Bridge', 'Kerry'),
('Farran', 'Kerry'),
('Farranfore', 'Kerry'),
('Fenit', 'Kerry'),
('Feohanagh', 'Kerry'),
('Fieries', 'Kerry'),
('Fieries Cross Roads', 'Kerry'),
('Finuge', 'Kerry'),
('Fionnuig', 'Kerry'),
('Flemby', 'Kerry'),
('Flesk Bridge', 'Kerry'),
('Foilmore Bridge', 'Kerry'),
('Frogmore', 'Kerry'),
('Fustane Lower', 'Kerry'),
('Fybagh', 'Kerry'),
('Gabbetts Bridge', 'Kerry'),
('Gaddagh Bridge', 'Kerry'),
('Galey Cross Roads', 'Kerry'),
('Garrane', 'Kerry'),
('Garraun', 'Kerry'),
('Garryhagore', 'Kerry'),
('Gearha', 'Kerry'),
('Gearha Bridge', 'Kerry'),
('Gearhasallagh', 'Kerry'),
('Glanawaddra', 'Kerry'),
('Glanballima', 'Kerry'),
('Glanbeg', 'Kerry'),
('Glanbeny Bridge', 'Kerry'),
('Glanfahan', 'Kerry'),
('Glangristeen', 'Kerry'),
('Glanlarehan', 'Kerry'),
('Glanleam', 'Kerry'),
('Glanlough', 'Kerry'),
('Glanmore Bridge', 'Kerry'),
('Glanoe', 'Kerry'),
('Glashananinnaun Bridge', 'Kerry'),
('Glashaunrana Bridge', 'Kerry'),
('Gleann Beithe', 'Kerry'),
('Glen Ellen', 'Kerry'),
('Glena Bridge', 'Kerry'),
('Glenbeigh', 'Kerry'),
('Glenderry', 'Kerry'),
('Glendiff', 'Kerry'),
('Glenfleak', 'Kerry'),
('Glin', 'Kerry'),
('Golagh', 'Kerry'),
('Gortacareen', 'Kerry'),
('Gortaglanna', 'Kerry'),
('Gortagowan', 'Kerry'),
('Gortatlea', 'Kerry'),
('Gortbrack', 'Kerry'),
('Gortdromagh', 'Kerry'),
('Gortglass', 'Kerry'),
('Gortnagane', 'Kerry'),
('Gortnaleaha', 'Kerry'),
('Gortnaprocess', 'Kerry'),
('Gortnaskarry Bridge', 'Kerry'),
('Gortormerillagh', 'Kerry'),
('Gortrelig', 'Kerry'),
('Gowlin', 'Kerry'),
('Graffee', 'Kerry'),
('Graigue', 'Kerry'),
('Gullaun', 'Kerry'),
('Gunsborough', 'Kerry'),
('Gweestin Bridge', 'Kerry'),
('Headley Bridge', 'Kerry'),
('Heirhill', 'Kerry'),
('Hillville', 'Kerry'),
('Hollywood', 'Kerry'),
('Inch', 'Kerry'),
('Inch Bridge', 'Kerry'),
('Inchec Bridge', 'Kerry'),
('Inchicorrigane', 'Kerry'),
('Inchinglanna', 'Kerry'),
('Inse', 'Kerry'),
('Kealduff', 'Kerry'),
('Keeas', 'Kerry'),
('Keelties', 'Kerry'),
('Kells', 'Kerry'),
('Kenmare', 'Kerry'),
('Kevmare', 'Kerry'),
('Kibranagh', 'Kerry'),
('Kilbinane Hill', 'Kerry'),
('Kilclogherane', 'Kerry'),
('Kilcloher', 'Kerry'),
('Kilcoolaght', 'Kerry'),
('Kilcow', 'Kerry'),
('Kilcummin', 'Kerry'),
('Kilcusnaun', 'Kerry'),
('Kilderry', 'Kerry'),
('Kildurrih', 'Kerry'),
('Kilfenora', 'Kerry'),
('Kilgarvan', 'Kerry'),
('Kilkeehagh', 'Kerry'),
('Kill', 'Kerry'),
('Killaha', 'Kerry'),
('Killarney', 'Kerry'),
('Killbarly', 'Kerry'),
('Killeenleagh Bridge', 'Kerry'),
('Killelan', 'Kerry'),
('Killelton', 'Kerry'),
('Killiney', 'Kerry'),
('Killorglin', 'Kerry'),
('Killowen', 'Kerry'),
('Kilmalkedar', 'Kerry'),
('Kilmorna', 'Kerry'),
('Kilmoyly South', 'Kerry'),
('Kilmurry', 'Kerry'),
('Kilnanare', 'Kerry'),
('Kilpeaean Cross Roads', 'Kerry'),
('Kilquane', 'Kerry'),
('Kilsarkan', 'Kerry'),
('Kilshannig', 'Kerry'),
('Kilteean', 'Kerry'),
('Kilteen', 'Kerry'),
('Kilvickadownig', 'Kerry'),
('Kinard', 'Kerry'),
('Knights Town', 'Kerry'),
('Knockafreaghaun', 'Kerry'),
('Knockane', 'Kerry'),
('Knockaneden Cross', 'Kerry'),
('Knockanimrish', 'Kerry'),
('Knockanure', 'Kerry'),
('Knockatee', 'Kerry'),
('Knockaunbrack', 'Kerry'),
('Knockaunnaglashy', 'Kerry'),
('Knockaunroe', 'Kerry'),
('Knockavrogeen', 'Kerry'),
('Knockawaddra', 'Kerry'),
('Knockbrack', 'Kerry'),
('Knockburrane Cross Roads', 'Kerry'),
('Knockeen Cross Roads', 'Kerry'),
('Knockeencreen', 'Kerry'),
('Knockeennahone', 'Kerry'),
('Knockeens', 'Kerry'),
('Knockmanagh', 'Kerry'),
('Knocknaboul Cross', 'Kerry'),
('Knocknafreaghaun', 'Kerry'),
('Knocknaharan', 'Kerry'),
('Knocknahoran', 'Kerry'),
('Knocknaman', 'Kerry'),
('Knockroe', 'Kerry'),
('Knockrower East', 'Kerry'),
('Knoppoge', 'Kerry'),
('Lackabaun', 'Kerry'),
('Lackamore', 'Kerry'),
('Lackbrooder', 'Kerry'),
('Lake Field', 'Kerry'),
('Lakeview', 'Kerry'),
('Lamanagh', 'Kerry'),
('Lateeve', 'Kerry'),
('Laune Bridge', 'Kerry'),
('Lauragh', 'Kerry'),
('Lauragh Bridge', 'Kerry'),
('Leaha Bridge', 'Kerry'),
('Leamnaguila', 'Kerry'),
('Leanamore', 'Kerry'),
('Leanevglissane', 'Kerry'),
('Leansaghane', 'Kerry'),
('Leic Snamha', 'Kerry'),
('Lerrig', 'Kerry'),
('Letter', 'Kerry'),
('Letterdunane', 'Kerry'),
('Letterfinish', 'Kerry'),
('Lettergarriv', 'Kerry'),
('Liberty Hall', 'Kerry'),
('Lios Poil', 'Kerry'),
('Lios Tuathail', 'Kerry'),
('Lisbabe', 'Kerry'),
('Lisdargan', 'Kerry'),
('Lisnakealwee', 'Kerry'),
('Lispole', 'Kerry'),
('Lissatinnig Bridge', 'Kerry'),
('Lisselton', 'Kerry'),
('Lisselton Cross Roads', 'Kerry'),
('Lissyconnor', 'Kerry'),
('Listowel', 'Kerry'),
('Listry', 'Kerry'),
('Listry Bridge', 'Kerry'),
('Lixnaw', 'Kerry'),
('Loghill', 'Kerry'),
('Lohercannan', 'Kerry'),
('Lomanagh', 'Kerry'),
('Lougher', 'Kerry'),
('Maghanknockane', 'Kerry'),
('Maghanlawaun', 'Kerry'),
('Maigh Mheain', 'Kerry'),
('Maine Bridge', 'Kerry'),
('Maingailaunlush', 'Kerry'),
('Mainistir Od Torna', 'Kerry'),
('Mall', 'Kerry'),
('Mangerton', 'Kerry'),
('Mastergeehy', 'Kerry'),
('Maulin', 'Kerry'),
('Maulykeavane', 'Kerry'),
('Meanus', 'Kerry'),
('Meennahorna', 'Kerry'),
('Mill Bridge', 'Kerry'),
('Milltown', 'Kerry'),
('Minard', 'Kerry'),
('Moneycashen', 'Kerry'),
('Moneyduff', 'Kerry'),
('Montnagee', 'Kerry'),
('Moorestown', 'Kerry'),
('Morleys Bridge', 'Kerry'),
('Mount Rivers', 'Kerry'),
('Mount Saint Annagh', 'Kerry'),
('Mountcoal', 'Kerry'),
('Muing', 'Kerry'),
('Murirrigane', 'Kerry'),
('Murreagh', 'Kerry'),
('Mweennalaa', 'Kerry'),
('Neesha', 'Kerry'),
('Neidin', 'Kerry'),
('New Chapel Cross', 'Kerry'),
('Newmarket Cross Roads', 'Kerry'),
('Newtown Sandes', 'Kerry'),
('O Connell Bridge', 'Kerry'),
('Oaghley', 'Kerry'),
